Service Life,Lower Limit,Upper Limit,Passed Years
8,0.223,0.324,4
8,0.153,0.223,5
8,0.102,0.153,6
8,0.051,0.102,7
8,0.000,0.051,8
9,0.722,1.000,1
9,0.521,0.722,2
9,0.376,0.521,3
9,0.272,0.376,4
9,0.196,0.272,5
9,0.142,0.196,6
9,0.094,0.142,7
9,0.047,0.094,8
9,0.000,0.047,9
10,0.750,1.000,1
10,0.563,0.750,2
10,0.422,0.563,3
10,0.316,0.422,4
10,0.237,0.316,5
10,0.178,0.237,6
10,0.133,0.178,7
10,0.089,0.133,8
10,0.044,0.089,9
10,0.000,0.044,10
11,0.773,1.000,1
11,0.598,0.773,2
11,0.462,0.598,3
11,0.357,0.462,4
11,0.276,0.357,5
11,0.213,0.276,6
11,0.165,0.213,7
11,0.124,0.165,8
11,0.082,0.124,9
11,0.041,0.082,10
11,0.000,0.041,11
12,0.792,1.000,1
12,0.627,0.792,2
12,0.497,0.627,3
12,0.393,0.497,4
12,0.312,0.393,5
12,0.247,0.312,6
12,0.195,0.247,7
12,0.155,0.195,8
12,0.116,0.155,9
12,0.077,0.116,10
12,0.039,0.077,11
12,0.000,0.039,12
13,0.808,1.000,1
13,0.653,0.808,2
13,0.528,0.653,3
13,0.426,0.528,4
13,0.344,0.426,5
13,0.278,0.344,6
13,0.225,0.278,7
13,0.182,0.225,8
13,0.145,0.182,9
13,0.109,0.145,10
13,0.073,0.109,11
13,0.036,0.073,12
13,0.000,0.036,13
14,0.821,1.000,1
14,0.674,0.821,2
14,0.553,0.674,3
14,0.454,0.553,4
14,0.373,0.454,5
14,0.306,0.373,6
14,0.251,0.306,7
14,0.206,0.251,8
14,0.169,0.206,9
14,0.136,0.169,10
14,0.102,0.136,11
14,0.068,0.102,12
14,0.034,0.068,13
14,0.000,0.034,14
15,0.833,1.000,1
15,0.694,0.833,2
15,0.578,0.694,3
15,0.481,0.578,4
15,0.401,0.481,5
15,0.334,0.401,6
15,0.278,0.334,7
15,0.232,0.278,8
15,0.193,0.232,9
15,0.161,0.193,10
15,0.129,0.161,11
15,0.097,0.129,12
15,0.064,0.097,13
15,0.032,0.064,14
15,0.000,0.032,15
16,0.844,1.000,1
16,0.712,0.844,2
16,0.601,0.712,3
16,0.507,0.601,4
16,0.428,0.507,5
16,0.361,0.428,6
16,0.305,0.361,7
16,0.257,0.305,8
16,0.217,0.257,9
16,0.183,0.217,10
16,0.153,0.183,11
16,0.122,0.153,12
16,0.092,0.122,13
16,0.061,0.092,14
16,0.030,0.061,15
16,0.000,0.030,16
17,0.853,1.000,1
17,0.728,0.853,2
17,0.621,0.728,3
17,0.529,0.621,4
17,0.452,0.529,5
