Service Life,Lower Limit,Upper Limit,Passed Years
3,0.333,1.000,1
3,0.111,0.333,2
3,0.000,0.111,3
4,0.500,1.000,1
4,0.250,0.500,2
4,0.125,0.250,3
4,0.000,0.125,4
5,0.600,1.000,1
5,0.360,0.600,2
5,0.216,0.360,3
5,0.108,0.216,4
5,0.000,0.108,5
6,0.667,1.000,1
6,0.445,0.667,2
6,0.297,0.445,3
6,0.198,0.297,4
6,0.099,0.198,5
6,0.000,0.099,6
7,0.714,1.000,1
7,0.510,0.714,2
7,0.364,0.510,3
7,0.260,0.364,4
7,0.173,0.260,5
7,0.086,0.173,6
7,0.000,0.086,7
8,0.750,1.000,1
8,0.563,0.750,2
8,0.422,0.563,3
8,0.316,0.422,4
8,0.237,0.316,5
8,0.158,0.237,6
8,0.079,0.158,7
8,0.000,0.079,8
9,0.778,1.000,1
9,0.605,0.778,2
9,0.471,0.605,3
9,0.366,0.471,4
9,0.285,0.366,5
9,0.214,0.285,6
9,0.143,0.214,7
9,0.071,0.143,8
9,0.000,0.071,9
10,0.800,1.000,1
10,0.640,0.800,2
10,0.512,0.640,3
10,0.410,0.512,4
10,0.328,0.410,5
10,0.262,0.328,6
10,0.197,0.262,7
10,0.131,0.197,8
10,0.066,0.131,9
10,0.000,0.066,10
11,0.818,1.000,1
11,0.669,0.818,2
11,0.547,0.669,3
11,0.448,0.547,4
11,0.366,0.448,5
11,0.300,0.366,6
11,0.240,0.300,7
11,0.180,0.240,8
11,0.120,0.180,9
11,0.060,0.120,10
11,0.000,0.060,11
12,0.833,1.000,1
12,0.694,0.833,2
12,0.578,0.694,3
12,0.481,0.578,4
12,0.401,0.481,5
12,0.334,0.401,6
12,0.278,0.334,7
12,0.223,0.278,8
12,0.167,0.223,9
12,0.111,0.167,10
12,0.056,0.111,11
12,0.000,0.056,12
13,0.846,1.000,1
13,0.716,0.846,2
13,0.605,0.716,3
13,0.512,0.605,4
13,0.433,0.512,5
13,0.367,0.433,6
13,0.310,0.367,7
13,0.258,0.310,8
13,0.207,0.258,9
13,0.155,0.207,10
13,0.103,0.155,11
13,0.051,0.103,12
13,0.000,0.051,13
14,0.857,1.000,1
14,0.734,0.857,2
14,0.629,0.734,3
14,0.539,0.629,4
14,0.462,0.539,5
14,0.396,0.462,6
14,0.340,0.396,7
14,0.291,0.340,8
14,0.242,0.291,9
14,0.194,0.242,10
14,0.145,0.194,11
14,0.097,0.145,12
14,0.048,0.097,13
14,0.000,0.048,14
15,0.867,1.000,1
15,0.752,0.867,2
15,0.652,0.752,3
15,0.565,0.652,4
